chemin,package,package_LOC,package_CLOC,package_DC,WCP,paquet_BC
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/chart/swing/editor,editor,3426,1624,0.47402218330414475,218,0.0021744136848813977
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/chart/date,date,1334,823,0.6169415292353823,136,0.004536334773789575
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/chart/labels,labels,5486,3389,0.6177542836310609,370,0.0016696061719758402
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/chart/internal,internal,2169,978,0.4508990318118949,212,0.002126882225527806
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/chart/annotations,annotations,5642,3015,0.5343849698688409,344,0.0015534446798512816
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/chart/urls,urls,1557,977,0.6274887604367373,112,0.005602578218185154
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/chart/encoders,encoders,745,530,0.7114093959731543,61,0.011662449114314006
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/chart/axis,axis,17656,8581,0.4860104213864975,1381,3.5192644560933927E-4
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/chart/api,api,1409,886,0.6288147622427254,76,0.008273878450562176
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/chart/text,text,3277,1763,0.5379920659139457,215,0.0025022886786695148
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/chart/text/format,format,969,576,0.5944272445820433,51,0.011655436168275359
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/chart/event,event,1138,950,0.8347978910369068,74,0.011281052581579822
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/chart/block,block,4987,2651,0.5315821134950872,402,0.0013223435659081772
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/data,data,46775,27388,0.5855264564404062,3529,1.6591851981876063E-4
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/data/statistics,statistics,5751,3173,0.5517301338897583,387,0.00142565926069705
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/data/category,category,2024,1179,0.5825098814229249,148,0.0039358775771819255
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/data/general,general,5131,2876,0.5605145195868252,465,0.001205407569003925
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/data/resources,resources,375,304,0.8106666666666666,18,0.045037037037037035
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/data/io,io,192,98,0.5104166666666666,13,0.03926282051282051
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/data/function,function,549,376,0.6848816029143898,32,0.021402550091074682
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/data/xml,xml,1154,728,0.6308492201039861,60,0.01051415366839977
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/data/time,time,11057,6190,0.5598263543456634,806,6.945736406273739E-4
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/data/time/ohlc,ohlc,861,526,0.610917537746806,48,0.01272744870305846
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/data/gantt,gantt,2274,1292,0.5681618293755497,118,0.004814930757419913
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/data/json,json,958,497,0.5187891440501043,86,0.006032431907559353
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/data/json/impl,impl,765,409,0.534640522875817,74,0.0072248719307542834
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/data/xy,xy,11562,7315,0.63267600761114,885,7.148881441933785E-4
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/java/org/jfree/data/flow,flow,992,568,0.5725806451612904,95,0.0060271646859083195
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/javadoc,javadoc,26,8,0.3076923076923077,1,0.3076923076923077
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/javadoc/org,org,13,5,0.38461538461538464,1,0.38461538461538464
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/javadoc/org/jfree,jfree,13,5,0.38461538461538464,1,0.38461538461538464
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/javadoc/org/jfree/chart,chart,13,5,0.38461538461538464,1,0.38461538461538464
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/javadoc/org/jfree/chart/renderer,renderer,7,3,0.42857142857142855,1,0.42857142857142855
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/javadoc/org/jfree/chart/renderer/category,category,7,3,0.42857142857142855,1,0.42857142857142855
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/javadoc/org/jfree/chart/renderer/category/doc-files,doc-files,7,3,0.42857142857142855,1,0.42857142857142855
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/javadoc/org/jfree/chart/renderer/xy,xy,0,0,NaN,0,0.0
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/javadoc/org/jfree/chart/renderer/xy/doc-files,doc-files,0,0,NaN,0,0.0
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/javadoc/org/jfree/chart/plot,plot,6,2,0.3333333333333333,0,0.0
/Users/leo/Documents/1_Code_Project/jfreechart/src/main/javadoc/org/jfree/chart/plot/doc-files,doc-files,6,2,0.3333333333333333,0,0.0
